project,category,assetType,source,target,bytes,result,sha256
"Additive Manufacturing and CAD Prototypes","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/3d Printing/IMG_20190302_135800.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Additive Manufacturing and CAD Prototypes/images/IMG_20190302_135800.jpg","4496772","existing","46019a0e8a3f32e6b8a957b69bd466cbf76e1c862ee9e4b293b7050f6a052219"
"Additive Manufacturing and CAD Prototypes","Research and Experimental Projects","videos","C:/Users/cjten/Desktop/Project Showcase_Master/3d Printing/IMG_3196.mp4","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Additive Manufacturing and CAD Prototypes/videos/IMG_3196.mp4","19719727","existing","d56464b3e2a35cbb0906231bc3e04d2368491c544c20947d7ed2e68a423af266"
"Additive Manufacturing and CAD Prototypes","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/3d Printing/Published/3dprinting.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Additive Manufacturing and CAD Prototypes/images/Published/3dprinting.jpg","6860423","existing","959161509de41b04d74e5fec25803b392677558bf8e7845e985a897f1b152bc0"
"Additive Manufacturing and CAD Prototypes","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/3d Printing/Published/aircraft.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Additive Manufacturing and CAD Prototypes/images/Published/aircraft.jpg","821056","existing","234bc2af9ca4a62b6d2b574d9a29edaec389e48653af29a06fd4725ff31a72f4"
"Additive Manufacturing and CAD Prototypes","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/3d Printing/Published/aircraft1.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Additive Manufacturing and CAD Prototypes/images/Published/aircraft1.jpg","928624","existing","3e76ce2b278fd1d621fd872adf8502988a9ebe0698d05a4d859a9aa1bea68a3f"
"Additive Manufacturing and CAD Prototypes","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/3d Printing/Published/IMG_20180527_110457.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Additive Manufacturing and CAD Prototypes/images/Published/IMG_20180527_110457.jpg","2238874","existing","5621ce31aa2ca8924be8ceb527b5f98abe41bc7db1d320a198ff326457b4daa7"
"Additive Manufacturing and CAD Prototypes","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/3d Printing/Published/IMG_20180527_110616.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Additive Manufacturing and CAD Prototypes/images/Published/IMG_20180527_110616.jpg","2435428","existing","d04eb22bc59c622600d161d86eac87d524850cf93c8e9046b35821aa89142781"
"Additive Manufacturing and CAD Prototypes","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/3d Printing/Published/IMG_20180804_095825.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Additive Manufacturing and CAD Prototypes/images/Published/IMG_20180804_095825.jpg","871592","existing","dadbe1f5ea1cf7020dbebbbd630387584ab705aa7df867d7539788cc7668e8ca"
"Additive Manufacturing and CAD Prototypes","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/3d Printing/Published/IMG_20180804_100005.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Additive Manufacturing and CAD Prototypes/images/Published/IMG_20180804_100005.jpg","885032","existing","35986176b7f520dd3a7557ee0b14b48cb43b69818b203303f3b2255d230679a3"
"Additive Manufacturing and CAD Prototypes","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/3d Printing/Published/IMG_20180804_100122.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Additive Manufacturing and CAD Prototypes/images/Published/IMG_20180804_100122.jpg","794031","existing","f1ca5d0d2cc2a94b2957210fe2928f90316c5a48830eb48c17e7bfeb252819f8"
"Additive Manufacturing and CAD Prototypes","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/3d Printing/Published/IMG_20180804_100202.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Additive Manufacturing and CAD Prototypes/images/Published/IMG_20180804_100202.jpg","815016","existing","322d4e560160bc62d421fa4683af80a741f1d39e3bc764106465373a43053529"
"Additive Manufacturing and CAD Prototypes","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/3d Printing/Published/IMG_20190302_135647.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Additive Manufacturing and CAD Prototypes/images/Published/IMG_20190302_135647.jpg","4414901","existing","ae297f2f55c14792d169be150b90911ee29b007d69754d5af89327dcec3ceb35"
"Additive Manufacturing and CAD Prototypes","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/3d Printing/Published/IMG_20190302_135659.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Additive Manufacturing and CAD Prototypes/images/Published/IMG_20190302_135659.jpg","4880416","existing","df2e1def6fb895b14915f6d78b70a7f6b454b13f1e8a546826b0f938ab435f5d"
"Additive Manufacturing and CAD Prototypes","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/3d Printing/Published/IMG_20190303_222056.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Additive Manufacturing and CAD Prototypes/images/Published/IMG_20190303_222056.jpg","2465871","existing","9a3889a5c1d14b76f9e9b9c689f2042f2fbadadef9a01afbaa4698c5f88ad526"
"Additive Manufacturing and CAD Prototypes","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/3d Printing/Published/IMG_20190303_222101.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Additive Manufacturing and CAD Prototypes/images/Published/IMG_20190303_222101.jpg","2525608","existing","9c86443d937d5d5be59983ef0df948723f46f18f509cd6feac0024ec5a2d03ad"
"Additive Manufacturing and CAD Prototypes","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/3d Printing/Published/MCDU.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Additive Manufacturing and CAD Prototypes/images/Published/MCDU.jpg","1265593","existing","ee7544bf3c05fa2020597b9f041cc4b3731765cf6ab2ba7c0045579dc9cefffc"
"Additive Manufacturing and CAD Prototypes","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/3d Printing/Published/MCDU1.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Additive Manufacturing and CAD Prototypes/images/Published/MCDU1.jpg","1117268","existing","cd054277ce1871153232a69208e3288e500f86fda9b1408593e5137561bf337d"
"Additive Manufacturing and CAD Prototypes","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/3d Printing/Published/photo.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Additive Manufacturing and CAD Prototypes/images/Published/photo.jpg","848109","existing","f7fec5730aa53798a2ce8736b6b86dda5b77948b27b63a28a3b46ec27f3fc885"
"Additive Manufacturing and CAD Prototypes","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/3d Printing/Published/photo1.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Additive Manufacturing and CAD Prototypes/images/Published/photo1.jpg","731663","existing","9f2d3a4abdb1a0f519e4dbf02d1b776a262b857c6835a7a654fb34d0caa93e1d"
"Additive Manufacturing and CAD Prototypes","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/3d Printing/Published/robohand.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Additive Manufacturing and CAD Prototypes/images/Published/robohand.jpg","789239","existing","7fef9eaeec9d007061dd7c2fc300c00ee0a36f721d015d4f7a4a53c259640c38"
"Additive Manufacturing and CAD Prototypes","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/3d Printing/Published/robohand1.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Additive Manufacturing and CAD Prototypes/images/Published/robohand1.jpg","804331","existing","8bdc1a5de4effea33a39ea3215edf7e3659958c6fed8dee08ce0f05b26f810b4"
"Additive Manufacturing and CAD Prototypes","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/3d Printing/Published/robospiderframe.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Additive Manufacturing and CAD Prototypes/images/Published/robospiderframe.jpg","925867","existing","9c0df521b08037d1048988992f153cf098bfdb213c4978fc2db52f2a95c2a02b"
"Additive Manufacturing and CAD Prototypes","Research and Experimental Projects","videos","C:/Users/cjten/Desktop/Project Showcase_Master/3d Printing/Sequence.mp4","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Additive Manufacturing and CAD Prototypes/videos/Sequence.mp4","5504423","existing","92e0f6316dfd182a96aa179f730525ff3165343d7e6ed298bc16bd4abde9fb45"
"Additive Manufacturing and CAD Prototypes","Research and Experimental Projects","videos","C:/Users/cjten/Desktop/Project Showcase_Master/3d Printing/VID_20180526_151052.mp4","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Additive Manufacturing and CAD Prototypes/videos/VID_20180526_151052.mp4","1153147464","existing","098d325eb7ab47fbda680bb6bed8fa9b795a47055aceeff3c0a941b05d89ed79"
"Beer Keg Telemetry Data Logger and RTU","IoT","documents","C:/Users/cjten/Desktop/Project Showcase_Master/Beer Keg/Beer keg.docx","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/Beer Keg Telemetry Data Logger and RTU/documents/Beer keg.docx","2935166","existing","f588905662c7bf41a06789e8b49f975019382cfe562429c1222d6d95e4b01976"
"Beer Keg Telemetry Data Logger and RTU","IoT","documents","C:/Users/cjten/Desktop/Project Showcase_Master/Beer Keg/Beer keg.pdf","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/Beer Keg Telemetry Data Logger and RTU/documents/Beer keg.pdf","711383","existing","d029f9ee07e93495a9380bf871fe91d9557e06e1a7fed8e632992ac1ebab8b69"
"Beer Keg Telemetry Data Logger and RTU","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Beer Keg/IMG_20161125_191205.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/Beer Keg Telemetry Data Logger and RTU/images/IMG_20161125_191205.jpg","1158557","existing","20e5369814013513bfcc0f4c21d151fb7bb6b76f00065e5dc4c96ebe6d0c3796"
"Beer Keg Telemetry Data Logger and RTU","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Beer Keg/IMG_20170203_094059.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/Beer Keg Telemetry Data Logger and RTU/images/IMG_20170203_094059.jpg","2807042","existing","d4cd9fd3c41eae46f68a2749ac8f3408584588d5f6c9a4567f788ec5a320dda1"
"Beer Keg Telemetry Data Logger and RTU","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Beer Keg/IMG_20170203_094116.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/Beer Keg Telemetry Data Logger and RTU/images/IMG_20170203_094116.jpg","2744688","existing","2629b42d29f4394bcd35fd8a4515129b9aeab8d4865e51b1400ada5d868e1d3b"
"Beer Keg Telemetry Data Logger and RTU","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Beer Keg/IMG_20170203_094150.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/Beer Keg Telemetry Data Logger and RTU/images/IMG_20170203_094150.jpg","2263352","existing","4ed477f6744e7318aefb664d5b8e88328c5e0ec7e18b3fb6c801fa156697dad8"
"Beer Keg Telemetry Data Logger and RTU","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Beer Keg/IMG_20170203_094159.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/Beer Keg Telemetry Data Logger and RTU/images/IMG_20170203_094159.jpg","2522014","existing","d302bf4ddb4bbd5a875b821f063bdf6990fcd161672825955f469003e4b431f1"
"Beer Keg Telemetry Data Logger and RTU","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Beer Keg/IMG_20170209_050118.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/Beer Keg Telemetry Data Logger and RTU/images/IMG_20170209_050118.jpg","2418194","existing","d4b8e0176e2169b3ec8afb47cedc29af97eb91b1675ccece58b1662921ecb9a5"
"Beer Keg Telemetry Data Logger and RTU","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Beer Keg/IMG_20170209_050130.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/Beer Keg Telemetry Data Logger and RTU/images/IMG_20170209_050130.jpg","2345259","existing","67be54056974a986ff0a6861d15434b26a3b8e368c5972c98f58e432db392a83"
"Beer Keg Telemetry Data Logger and RTU","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Beer Keg/IMG_20170209_050159.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/Beer Keg Telemetry Data Logger and RTU/images/IMG_20170209_050159.jpg","2556345","existing","c9196db95761d5cf790d2ad6000ca5d101f75f81042d998f79584329c58fe48e"
"Beer Keg Telemetry Data Logger and RTU","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Beer Keg/IMG_20170209_050227.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/Beer Keg Telemetry Data Logger and RTU/images/IMG_20170209_050227.jpg","2621373","existing","5b24fd1ad4b90d201eb41d24bbddd29bda325582bdc5fbbc2ad80009a20e68c7"
"Beer Keg Telemetry Data Logger and RTU","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Beer Keg/IMG_20170209_051926.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/Beer Keg Telemetry Data Logger and RTU/images/IMG_20170209_051926.jpg","2094004","existing","abbb6e7e82543b258e961d54416468b8e0c2f8ac0a4930ed459a3365a3452551"
"Beer Keg Telemetry Data Logger and RTU","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Beer Keg/IMG_20170209_051943.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/Beer Keg Telemetry Data Logger and RTU/images/IMG_20170209_051943.jpg","2148064","existing","abaec113320de4ef136ae3f2880d4e39772138b92323e77acb68a485b12fb54c"
"Beer Keg Telemetry Data Logger and RTU","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Beer Keg/IMG_20170209_052012.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/Beer Keg Telemetry Data Logger and RTU/images/IMG_20170209_052012.jpg","2037890","existing","63f4c44d1a846e31436eb52143c5524bad0afce9c65e7d2a8ce620eb322408d1"
"Beer Keg Telemetry Data Logger and RTU","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Beer Keg/IMG_20170209_052022.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/Beer Keg Telemetry Data Logger and RTU/images/IMG_20170209_052022.jpg","2051964","existing","786c9c0eeef83d94d7876626ca4bceb2183d91109a3b5aa07a97e08495e7067d"
"Beer Keg Telemetry Data Logger and RTU","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Beer Keg/IMG_20170209_052028.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/Beer Keg Telemetry Data Logger and RTU/images/IMG_20170209_052028.jpg","2100283","existing","ee37253b54b04b5915be25a8c376f17aaf4b4bfd0522f72d9e181b5e4e07f52f"
"Beer Keg Telemetry Data Logger and RTU","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Beer Keg/IMG_20170209_052039.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/Beer Keg Telemetry Data Logger and RTU/images/IMG_20170209_052039.jpg","2214868","existing","12849220004f4eb411e32cec4b2afeec27f3da3cd79b1491e9a60d747be4c15d"
"Beer Keg Telemetry Data Logger and RTU","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Beer Keg/IMG_20170209_052045.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/Beer Keg Telemetry Data Logger and RTU/images/IMG_20170209_052045.jpg","2169907","existing","29d4479acc5f7ad727c6afcce043a2225fa262151a8c04712144b0143c4b5904"
"Beer Keg Telemetry Data Logger and RTU","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Beer Keg/IMG_20170302_221408.png","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/Beer Keg Telemetry Data Logger and RTU/images/IMG_20170302_221408.png","2269115","existing","cdf039435e50950cb2a5d16c12d37dd8752da25bc8d1f16d6e6d7fdf2300ddc5"
"Beer Keg Telemetry Data Logger and RTU","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Beer Keg/IMG_20170302_221515.png","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/Beer Keg Telemetry Data Logger and RTU/images/IMG_20170302_221515.png","2042449","existing","e34ef51bb6a4df186b70e1a7c24507f0c9e7d2edf982dfe8bdf9e48bc4216988"
"Beer Keg Telemetry Data Logger and RTU","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Beer Keg/IMG_20170302_221653.png","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/Beer Keg Telemetry Data Logger and RTU/images/IMG_20170302_221653.png","2160115","existing","fc4b9bd4a536ca0d04ccc66c2ae510943ce9427993abdf13a91ddf8b0d037a6c"
"Beer Keg Telemetry Data Logger and RTU","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Beer Keg/IMG_20170302_221748.png","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/Beer Keg Telemetry Data Logger and RTU/images/IMG_20170302_221748.png","2792197","existing","4f1e8240db4479fb5ccd12edd9f3f07f83909ca8b96e611eb6287047fd86188d"
"Biogas Production and Burner Experiment","Research and Experimental Projects","videos","C:/Users/cjten/Desktop/Project Showcase_Master/bio gas/20220526_201758.mp4","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Biogas Production and Burner Experiment/videos/20220526_201758.mp4","76068179","existing","c08e7f131d2f2f61cecf3f42b456cbe5887ecb5b883c4d7f158e5dd416b2b594"
"Biogas Production and Burner Experiment","Research and Experimental Projects","videos","C:/Users/cjten/Desktop/Project Showcase_Master/bio gas/20220614_133533.mp4","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Biogas Production and Burner Experiment/videos/20220614_133533.mp4","261489086","existing","c32776008d6dcc5f4309fa518d6b6767cbed2dc53abe1fe4418f685668f159d6"
"Device Condition Monitoring Dashboard","Software Development","images","C:/Users/cjten/Desktop/Project Showcase_Master/DCM/20230523_144017.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Software Development/Device Condition Monitoring Dashboard/images/20230523_144017.jpg","3207353","existing","57792ce9ff9b0c20b0d8f3d09a8f66b02698aca831e4063918ebb588da66c40a"
"Industrial Dangerous Gas Monitoring System","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/DGM/20231219_142249.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/Industrial Dangerous Gas Monitoring System/images/20231219_142249.jpg","3337450","existing","60108fffdf7a4696098698dbb63216bcc0f36e40ecd4aaf2d14fb6ac6ea62403"
"Digital Queue Display System","Electronics","videos","C:/Users/cjten/Desktop/Project Showcase_Master/Digital Displays/Digital Displays.mp4","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Digital Queue Display System/videos/Digital Displays.mp4","5367896","existing","8a6a22d54e6fb47bab0f28126f22eefeefc9d830a2c5fe1c12c9dd369c925b62"
"Digital Queue Display System","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Digital Displays/IMG_20181017_144320.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Digital Queue Display System/images/IMG_20181017_144320.jpg","2950768","existing","69b5c36b0dc9be1fb293e22b8972f80940f3997707b04dc86b9607135f5cf2b9"
"Digital Queue Display System","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Digital Displays/IMG_20181017_144324.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Digital Queue Display System/images/IMG_20181017_144324.jpg","3134174","existing","53b74dd68161e92a41a2963c7ad3684a584637c8d64fd01cffab36e42fb58bcd"
